UniqueID,Course,Date,Item,Type,Duration_Cleaned
10568,NCLEX_335,2025-05-05_00:00:00,On-campus_session,Lecture,03:00:00
10569,NCLEX_335,2025-05-05_00:00:00,Attestation_Quiz,Assignment,N/A
10570,NCLEX_335,2025-05-05_00:00:00,Mid-HESI_Registration,Assignment,N/A
10571,NCLEX_335,2025-05-05_00:00:00,Nearpod_Activity,Activity,00:15:00
10572,NCLEX_335,2025-05-05_00:00:00,Escape-Room_Prioritization,Activity,00:08:00
10573,NCLEX_335,2025-05-12_00:00:00,On-campus_session,Lecture,02:00:00
10574,NCLEX_335,2025-05-12_00:00:00,HESI_Exam_Prep,Assignment,N/A
10575,NCLEX_335,2025-05-12_00:00:00,HESI_Health-Assessment_Exam,Exam,02:00:00
10576,NCLEX_335,2025-05-12_00:00:00,Coronary_Artery_Disease_Activity,Assignment,N/A
10577,NCLEX_335,2025-05-12_00:00:00,COPD_Pneumonia_Activity,Assignment,N/A
10578,NCLEX_335,2025-05-12_00:00:00,Reflection_Quiz,Quiz,N/A
10579,NCLEX_335,2025-05-14_00:00:00,Quiz_1:_Health_Assessment_Foundations,Quiz,N/A
10580,NCLEX_335,2025-05-19_00:00:00,Zoom_session_Module_3:_Nutrition_Wellness,Lecture,03:00:00
10581,NCLEX_335,2025-05-26_00:00:00,Memorial_Day,Holiday,N/A
10582,NCLEX_335,2025-05-27_00:00:00,Health_Assessment_Remediation_-_Case_Studies,Assignment,N/A
10583,NCLEX_335,2025-05-27_00:00:00,Health_Assessment_Remediation_-_Learning_Templates,Assignment,N/A
10584,NCLEX_335,2025-06-02_00:00:00,On-campus_session_Quiz_2_HESI_Nutrition_Exam,Lecture,03:00:00
10585,NCLEX_335,2025-06-02_00:00:00,Quiz_2:_Health_Promotion_Pharmacology,Quiz,N/A
10586,NCLEX_335,2025-06-02_00:00:00,HESI_Exam_Prep:_Nutrition,Assignment,N/A
10587,NCLEX_335,2025-06-02_00:00:00,HESI_Nutrition_Exam,Exam,02:00:00
10588,NCLEX_335,2025-06-02_00:00:00,Reflection_Quiz,Quiz,N/A
10589,NCLEX_335,2025-06-09_00:00:00,Zoom_session_Foundations_module,Lecture,03:00:00
10590,NCLEX_335,2025-06-14_00:00:00,HESI_Pharmacology_Exam,Exam,02:00:00
10591,NCLEX_335,2025-06-16_00:00:00,ON-CAMPUS_session_High-Fidelity_Simulation,Lecture,03:00:00
10592,NCLEX_335,2025-06-16_00:00:00,Pre-simulation_Quiz,Quiz,N/A
10593,NCLEX_335,2025-06-16_00:00:00,Post-simulation_Quiz,Quiz,N/A
10594,NCLEX_335,2025-06-16_00:00:00,Nutrition_Remediation_-_Case_Studies,Assignment,N/A
10595,NCLEX_335,2025-06-16_00:00:00,Nutrition_Remediation_-_Learning_Templates,Assignment,N/A
10596,NCLEX_335,2025-06-21_00:00:00,HESI_Fundamentals_Exam,Exam,02:00:00
10597,NCLEX_335,2025-06-23_00:00:00,ON-CAMPUS_session,Lecture,03:00:00
10598,NCLEX_335,2025-06-23_00:00:00,Quiz_3:_Assessment_Foundations_Pathophysiology,Quiz,N/A
10599,NCLEX_335,2025-06-23_00:00:00,HESI_Exam_Prep:_Fundamentals,Assignment,N/A
10600,NCLEX_335,2025-06-23_00:00:00,Reflection_Quiz,Quiz,N/A
10601,NCLEX_335,2025-06-28_00:00:00,NCLEX_Prep_Module_Review,Review,02:00:00
10602,NCLEX_335,2025-06-30_00:00:00,ZOOM_session_Module_5:_Pharmacology,Lecture,03:00:00
10603,NCLEX_335,2025-07-05_00:00:00,HESI_Exit_Exam,Exam,02:00:00
10604,NCLEX_335,2025-07-07_00:00:00,ZOOM_session_Module_6:_Mental_Health,Lecture,03:00:00
